INFO:binance_feed:Starting main...
INFO:binance_feed:Checking for existing event loop...
INFO:binance_feed:No existing event loop. Creating new one.
INFO:binance_feed:Adding feed...
INFO:binance_feed:Feed added. Running FeedHandler...
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Published message ID: 17910696714661733
INFO:emit:Published message ID: 17910696714661734
INFO:emit:Published message ID: 17910696714661735
INFO:emit:Published message ID: 17910696714661736
INFO:emit:Published message ID: 17910696714661737
INFO:emit:Published message ID: 17910696714661738
INFO:emit:Published message ID: 17910696714661739
INFO:emit:Published message ID: 17910696714661740
INFO:emit:Published message ID: 17910696714661741
INFO:emit:Published message ID: 17910696714661742
INFO:emit:Published message ID: 17910696714661743
INFO:emit:Published message ID: 17910696714661744
INFO:emit:Published message ID: 17910696714661745
INFO:emit:Published message ID: 17910696714661746
INFO:emit:Published message ID: 17910696714661747
INFO:emit:Published message ID: 17910696714661748
INFO:emit:Published message ID: 17910696714661749
INFO:emit:Published message ID: 17910696714661750
INFO:emit:Published message ID: 17910696714661751
INFO:emit:Published message ID: 17910696714661752
INFO:emit:Published message ID: 17910696714661753
INFO:emit:Published message ID: 17910696714661754
INFO:emit:Published message ID: 17910696714661755
INFO:emit:Published message ID: 17910696714661756
INFO:emit:Published message ID: 17910696714661757
INFO:emit:Published message ID: 17910696714661758
INFO:emit:Published message ID: 17910696714661759
INFO:emit:Published message ID: 17910696714661760
INFO:emit:Published message ID: 17910696714661761
INFO:emit:Published message ID: 17910696714661762
INFO:emit:Published message ID: 17910696714661763
INFO:emit:Published message ID: 17910696714661764
INFO:emit:Published message ID: 17910696714661765
INFO:emit:Published message ID: 17910696714661766
INFO:emit:Published message ID: 17910696714661767
INFO:emit:Published message ID: 17910696714661768
INFO:emit:Published message ID: 17910696714661769
INFO:emit:Published message ID: 17910696714661770
INFO:emit:Published message ID: 17910696714661771
INFO:emit:Published message ID: 17910696714661772
INFO:emit:Published message ID: 17910696714661773
INFO:emit:Published message ID: 17910696714661774
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17910771905759261
INFO:emit:Published message ID: 17910771905759262
INFO:emit:Published message ID: 17910771905759263
INFO:emit:Published message ID: 17910771905759264
INFO:emit:Published message ID: 17910771905759265
INFO:emit:Published message ID: 17910771905759266
INFO:emit:Published message ID: 17910771905759267
INFO:emit:Published message ID: 17910771905759268
INFO:emit:Published message ID: 17910771905759269
INFO:emit:Published message ID: 17910771905759270
INFO:emit:Published message ID: 17910771905759271
INFO:emit:Published message ID: 17910771905759272
INFO:emit:Published message ID: 17910771905759273
INFO:emit:Published message ID: 17910771905759274
INFO:emit:Published message ID: 17910771905759275
INFO:emit:Published message ID: 17910771905759276
INFO:emit:Published message ID: 17910771905759277
INFO:emit:Published message ID: 17910771905759278
INFO:emit:Published message ID: 17910771905759279
INFO:emit:Published message ID: 17910771905759280
INFO:emit:Published message ID: 17910771905759281
INFO:emit:Published message ID: 17910771905759282
INFO:emit:Published message ID: 17910771905759283
INFO:emit:Published message ID: 17910771905759284
INFO:emit:Published message ID: 17910771905759285
INFO:emit:Published message ID: 17910771905759286
INFO:emit:Published message ID: 17910771905759287
INFO:emit:Published message ID: 17910771905759288
INFO:emit:Published message ID: 17910771905759289
INFO:emit:Published message ID: 17910771905759290
INFO:emit:Published message ID: 17910771905759291
INFO:emit:Published message ID: 17910771905759292
INFO:emit:Published message ID: 17910771905759293
INFO:emit:Published message ID: 17910771905759294
INFO:emit:Published message ID: 17910771905759295
INFO:emit:Published message ID: 17910771905759296
INFO:emit:Published message ID: 17910771905759297
INFO:emit:Published message ID: 17910771905759298
INFO:emit:Published message ID: 17910771905759299
INFO:emit:Published message ID: 17910771905759300
INFO:emit:Published message ID: 17910771905759301
INFO:emit:Published message ID: 17910771905759302
INFO:emit:Published message ID: 17910771905759303
INFO:emit:Published message ID: 17910771905759304
INFO:emit:Published message ID: 17910771905759305
INFO:emit:Published message ID: 17910771905759306
INFO:emit:Published message ID: 17910771905759307
INFO:emit:Published message ID: 17910771905759308
INFO:emit:Published message ID: 17910771905759309
INFO:emit:Published message ID: 17910771905759310
INFO:emit:Published message ID: 17910771905759311
INFO:emit:Published message ID: 17910771905759312
INFO:emit:Published message ID: 17910771905759313
INFO:emit:Published message ID: 17910771905759314
INFO:emit:Published message ID: 17910771905759315
INFO:emit:Published message ID: 17910771905759316
INFO:emit:Published message ID: 17910771905759317
INFO:emit:Published message ID: 17910771905759318
INFO:emit:Published message ID: 17910771905759319
INFO:emit:Published message ID: 17910771905759320
INFO:emit:Published message ID: 17910771905759321
INFO:emit:Published message ID: 17910771905759322
INFO:emit:Published message ID: 17910771905759323
INFO:emit:Published message ID: 17910771905759324
INFO:emit:Published message ID: 17910771905759325
INFO:emit:Published message ID: 17910771905759326
INFO:emit:Published message ID: 17910771905759327
INFO:emit:Published message ID: 17910771905759328
INFO:emit:Published message ID: 17910771905759329
INFO:emit:Published message ID: 17910771905759330
INFO:emit:Published message ID: 17910771905759331
INFO:emit:Published message ID: 17910771905759332
INFO:emit:Published message ID: 17910771905759333
INFO:emit:Published message ID: 17910771905759334
INFO:emit:Published message ID: 17910771905759335
INFO:emit:Published message ID: 17910771905759336
INFO:emit:Published message ID: 17910771905759337
INFO:emit:Published message ID: 17910771905759338
INFO:emit:Published message ID: 17910771905759339
INFO:emit:Published message ID: 17910771905759340
INFO:emit:Published message ID: 17910771905759341
INFO:emit:Published message ID: 17910771905759342
INFO:emit:Published message ID: 17910771905759343
INFO:emit:Published message ID: 17910771905759344
INFO:emit:Published message ID: 17910771905759345
INFO:emit:Published message ID: 17910771905759346
INFO:emit:Published message ID: 17910771905759347
INFO:emit:Published message ID: 17910771905759348
INFO:emit:Published message ID: 17910771905759349
INFO:emit:Published message ID: 17910771905759350
INFO:emit:Published message ID: 17910771905759351
INFO:emit:Published message ID: 17910771905759352
INFO:emit:Published message ID: 17910771905759353
INFO:emit:Published message ID: 17910771905759354
INFO:emit:Published message ID: 17910771905759355
INFO:emit:Published message ID: 17910771905759356
INFO:emit:Published message ID: 17910771905759357
INFO:emit:Published message ID: 17910771905759358
INFO:emit:Published message ID: 17910771905759359
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:emit:Published message ID: 18001672898687193
INFO:emit:Published message ID: 18001672898687194
INFO:emit:Published message ID: 18001672898687195
INFO:emit:Published message ID: 18001672898687196
INFO:emit:Published message ID: 18001672898687197
INFO:emit:Published message ID: 18001672898687198
INFO:emit:Published message ID: 18001672898687199
INFO:emit:Published message ID: 18001672898687200
INFO:emit:Published message ID: 18001672898687201
INFO:emit:Published message ID: 18001672898687202
INFO:emit:Published message ID: 18001672898687203
INFO:emit:Published message ID: 18001672898687204
INFO:emit:Published message ID: 18001672898687205
INFO:emit:Published message ID: 18001672898687206
INFO:emit:Published message ID: 18001672898687207
INFO:emit:Published message ID: 18001672898687208
INFO:emit:Published message ID: 18001672898687209
INFO:emit:Published message ID: 18001672898687210
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received trade update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.trades: 244 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
